state,district,soil_type,pest_problem,N,P,K,temperature,humidity,ph,rainfall,crop,yield_tons_per_acre,profit_or_loss_in_rupees
West Bengal,Purulia,Alluvial,Brown planthopper,524,582,208,69.5,128.7,10.08,714.4,rice,9.8,51000
Punjab,Rupnagar,Alluvial,Aphids,526,584,207,45.2,119.9,10.2,321.3,wheat,8.85,46250
Maharashtra,Nagpur,Black,Stem borer,528,586,432,30.5,68.9,7.2,140.2,maize,5.22,23100
Karnataka,Mysuru,Laterite,Leaf rust,530,588,432,22.1,81.2,6.1,160.8,coffee,8.3,89500
Uttar Pradesh,Kanpur,Alluvial,Stem borer,531,590,432,31.1,75.1,6.9,150.9,sugarcane,10.7,61500
West Bengal,Hooghly,Alluvial,Brown planthopper,532,592,210,69.8,129.0,10.1,717.9,rice,9.85,51250
Punjab,Firozpur,Alluvial,Aphids,534,594,209,45.4,120.3,10.22,323.0,wheat,8.9,46500
Maharashtra,Nashik,Black,Stem borer,536,596,436,29.4,66.5,7.15,135.8,maize,5.25,23200
Karnataka,Mangaluru,Laterite,Leaf rust,538,598,436,23.5,82.8,6.05,170.3,coffee,8.35,90000
Uttar Pradesh,Varanasi,Alluvial,Stem borer,539,600,436,30.8,74.5,6.85,148.2,sugarcane,10.75,61750
West Bengal,Howrah,Alluvial,Brown planthopper,540,602,212,70.1,129.3,10.12,721.4,rice,9.9,51500
Punjab,Bathinda,Alluvial,Aphids,542,604,211,45.6,120.7,10.25,324.7,wheat,8.95,46750
Maharashtra,Aurangabad,Black,Stem borer,544,606,440,30.8,69.5,7.25,145.4,maize,5.28,23300
Karnataka,Hubballi,Laterite,Leaf rust,546,608,440,22.5,81.8,6.15,165.5,coffee,8.4,90500
Uttar Pradesh,Agra,Alluvial,Stem borer,547,610,440,31.5,76.2,7.0,155.1,sugarcane,10.8,62000
West Bengal,Nadia,Alluvial,Brown planthopper,548,612,214,70.4,129.6,10.15,724.9,rice,9.95,51750
Punjab,Amritsar,Alluvial,Aphids,550,614,213,45.8,121.1,10.28,326.4,wheat,9.0,47000
